id,asset_type_id,name,manufacturer,model,Micro (Yes/No),Voltage,Warranty (Years)
1610,2,ABB MICRO-0.25-I-OUTD,ABB,MICRO-0.25-I-OUTD,Yes,264,10
1611,2,ABB MICRO-0.3-I-OUTD,ABB,MICRO-0.3-I-OUTD,Yes,264,10
1612,2,ABB MICRO-0.3HV-I-OUTD,ABB,MICRO-0.3HV-I-OUTD,Yes,264,10
1617,2,ABB PVI-10.0-I-OUTD-US,ABB,PVI-10.0-I-OUTD-US,No,480,10
1618,2,ABB PVI-12.0-I-OUTD-US,ABB,PVI-12.0-I-OUTD-US,No,480,10
1613,2,ABB PVI-3.0-OUTD-US,ABB,PVI-3.0-OUTD-US,No,264,10
1614,2,ABB PVI-3.6-OUTD-US,ABB,PVI-3.6-OUTD-US,No,264,10
1615,2,ABB PVI-3.8-OUTD-US,ABB,PVI-3.8-OUTD-US,No,264,10
1616,2,ABB PVI-4.2-OUTD-US,ABB,PVI-4.2-OUTD-US,No,264,10
1619,2,ABB PVI-5000-OUTD-US,ABB,PVI-5000-OUTD-US,No,264,10
1620,2,ABB PVI-6000-OUTD-US,ABB,PVI-6000-OUTD-US,No,264,10
1621,2,ABB PVS800-57-0100kW-A,ABB,PVS800-57-0100kW-A,No,300,10
1622,2,ABB PVS800-57-0250kW-A,ABB,PVS800-57-0250kW-A,No,300,10
1623,2,ABB PVS800-57-0315kW-B,ABB,PVS800-57-0315kW-B,No,350,10
1582,2,ABB PVS800-57-0500kW-A,ABB,PVS800-57-0500kW-A,No,300,10
1584,2,ABB PVS800-57-0630kW-B,ABB,PVS800-57-0630kW-B,No,350,10
1585,2,ABB PVS800-57-0875kW-B,ABB,PVS800-57-0875kW-B,No,350,10
1587,2,ABB PVS800-57-1000kW-C,ABB,PVS800-57-1000kW-C,No,400,10
1680,2,ABB PVS800-IS-1750kW-B,ABB,PVS800-IS-1750kW-B,No,350,10
1681,2,ABB PVS800-IS-2000kW-C,ABB,PVS800-IS-2000kW-C,No,400,10
,2,ABB PVS980,ABB,PVS980,No,1500,10
1589,2,ABB TRIO-20.0-TL-OUTD,ABB,TRIO-20.0-TL-OUTD,No,480,20
1590,2,ABB TRIO-27.6-TL-OUTD,ABB,TRIO-27.6-TL-OUTD,No,480,20
,2,ABB TRIO-50.0,ABB,TRIO-50.0,No,,20
1595,2,ABB ULTRA-1100-TL-OUTD-X-US-690,ABB,ULTRA-1100-TL-OUTD-X-US-690,No,690,20
1596,2,ABB ULTRA-1500-TL-OUTD-X-US-690,ABB,ULTRA-1500-TL-OUTD-X-US-690,No,690,20
,2,ABB ULTRA-750,ABB,ULTRA-750,No,,20
307,2,ABB UNO-2.0-I-OUTD-S-US,ABB,UNO-2.0-I-OUTD-S-US,No,264,20
308,2,ABB UNO-2.5-I-OUTD-S-US,ABB,UNO-2.5-I-OUTD-S-US,No,264,20
1597,2,ABB UNO-7.6-TL-OUTD-S-US-A,ABB,UNO-7.6-TL-OUTD-S-US-A,No,264,10
1598,2,ABB UNO-8.6-TL-OUTD-S-US-A,ABB,UNO-8.6-TL-OUTD-S-US-A,No,264,10
1682,2,Chint Power CPS SC100KT-O/US-480,Chint Power,CPS SC100KT-O/US-480,No,480,20
1683,2,Chint Power CPS SC100KT-OPG/US-480,Chint Power,CPS SC100KT-OPG/US-480,No,480,20
1684,2,Chint Power CPS SC14KTL-DO/US-208,Chint Power,CPS SC14KTL-DO/US-208,No,208,20
1685,2,Chint Power CPS SC20KTL-DO/US-480,Chint Power,CPS SC20KTL-DO/US-480,No,480,20
1686,2,Chint Power CPS SCA23KTL-DO/US-480,Chint Power,CPS SCA23KTL-DO/US-480,No,480,20
1663,2,Chint Power CPS SCA28KTL-DO/US-480,Chint Power,CPS SCA28KTL-DO/US-480,No,480,20
1687,2,Chint Power CPS SCA36KTL-DO/US-480,Chint Power,CPS SCA36KTL-DO/US-480,No,480,20
,2,Chint Power CPS SCA36KTL-DO/US-480 (10 Input),Chint Power,CPS SCA36KTL-DO/US-480 (10 Input),No,,20
,2,Chint Power CPS SCA36KTL-DO/US-480 (8 Input),Chint Power,CPS SCA36KTL-DO/US-480 (8 Input),No,,20
,2,Chint Power CPS SCA50KTL-DO/US-480,Chint Power,CPS SCA50KTL-DO/US-480,No,,20
,2,Chint Power CPS SCA60KTL-DO/US-480,Chint Power,CPS SCA60KTL-DO/US-480,No,,20
2025,2,Delta  RPI M20A,Delta ,RPI M20A,No,,20
,2,Delta M60U_120,Delta,M60U_120,No,,20
,2,Delta M60U_121,Delta,M60U_121,No,,20
,2,Delta M60U_122,Delta,M60U_122,No,,20
,2,Delta M80U_120,Delta,M80U_120,No,,20
,2,Delta M80U_121,Delta,M80U_121,No,,20
,2,Delta M80U_122,Delta,M80U_122,No,,20
,2,Delta RPI H3,Delta,RPI H3,No,,20
,2,Delta RPI H4A,Delta,RPI H4A,No,,20
,2,Delta RPI H5A,Delta,RPI H5A,No,,20
,2,Delta RPI M10A,Delta,RPI M10A,No,,20
,2,Delta RPI M15A,Delta,RPI M15A,No,,20
,2,Delta RPI M20A,Delta,RPI M20A,No,,20
,2,Delta RPI M30A,Delta,RPI M30A,No,,20
,2,Delta RPI M50A,Delta,RPI M50A,No,,20
,2,Delta RPI M6A,Delta,RPI M6A,No,,20
,2,Delta RPI M8A,Delta,RPI M8A,No,,20
,2,Delta SOLIVIA G315EUTL,Delta,SOLIVIA G315EUTL,No,,20
,2,Delta SOLIVIA G32.0EUTL,Delta,SOLIVIA G32.0EUTL,No,,20
,2,Delta SOLIVIA G32.5EUTR,Delta,SOLIVIA G32.5EUTR,No,,20
,2,Delta SOLIVIA G33.0EUTR,Delta,SOLIVIA G33.0EUTR,No,,20
,2,Delta SOLIVIA G33.3EUTR,Delta,SOLIVIA G33.3EUTR,No,,20
,2,Delta SOLIVIA G35.0EUTR,Delta,SOLIVIA G35.0EUTR,No,,20
,2,Delta SOLIVIA G41.0EUTL,Delta,SOLIVIA G41.0EUTL,No,,20
,2,Delta SOLIVIA G41.0EUTR,Delta,SOLIVIA G41.0EUTR,No,,20
,2,Delta SOLIVIA G41.1EUTR,Delta,SOLIVIA G41.1EUTR,No,,20
,2,Delta SOLIVIA G41.2EUTL,Delta,SOLIVIA G41.2EUTL,No,,20
,2,Delta SOLIVIA G41.5EUTL,Delta,SOLIVIA G41.5EUTL,No,,20
,2,Delta SOLIVIA G42.0EUTL,Delta,SOLIVIA G42.0EUTL,No,,20
,2,Delta SOLIVIA G42.0EUTR,Delta,SOLIVIA G42.0EUTR,No,,20
,2,Delta SOLIVIA G42.5EUTR,Delta,SOLIVIA G42.5EUTR,No,,20
,2,Delta SOLIVIA G43.0EUTL,Delta,SOLIVIA G43.0EUTL,No,,20
,2,Delta SOLIVIA G43.0EUTR,Delta,SOLIVIA G43.0EUTR,No,,20
,2,Delta SOLIVIA G43.3EUTR,Delta,SOLIVIA G43.3EUTR,No,,20
,2,Delta SOLIVIA G45.0EUTR,Delta,SOLIVIA G45.0EUTR,No,,20
,2,Delta SOLIVIA G46EUTL,Delta,SOLIVIA G46EUTL,No,,20
